/BATCH
/FILNAME, edge_cracked_specimen_bending, 1
/TITLE, edge_cracked_specimen_bending
*AFUN, DEG
bic = 1.0
hic = 4.5*bic
hic1 = 4.0*bic
tic = 0.2*bic
lic = 0.5*bic
zic = 0.5*tic
ric = 0.05*lic
aic = 8*ric
fic1 = 0.1*bic
fic2 = 1*ric
nic = 4
x1 = lic-aic/2
x2 = lic-ric
x3 = lic
x4 = lic+ric
x5 = lic+aic/2
x6 = bic
y1 = ric
y2 = aic/2
y3 = hic1/2-fic1/2
y4 = hic1/2+fic1/2
y5 = hic/2
alpha = 0
n1 = NINT(x1/ric/2)
n2 = NINT((x6-x5)/ric/2)
n3 = NINT((y3-y2)/ric/4)
n4 = NINT((y4-y3)/ric/4)
n5 = NINT((y5-y4)/ric/4)
eic = 2.105e11
nuic = 0.3
p0 = 1.0e8
LOCAL, 11, 1, x3, 0.0, 0.0, 0.0
LOCAL, 12, 0, x3, 0.0, 0.0, 0.0
CSYS, 0
! 
! 
/PREP7
ET, 1, MESH200, 7
ET, 2, SOLID95
ET, 3, MASS21, , ,
R, 1
R, 2, 1E-3, 1E-3, 1E-3, 1E-3, 1E-3, 1E-3
MP, EX, 1, eic
MP, NUXY, 1, nuic
!
K, 1, 0.0, 0.0
K, 2, x1, 0.0
K, 3, x2, 0.0
K, 4, x3, 0.0
K, 5, x4, 0.0
K, 6, x5, 0.0
K, 7, x6, 0.0
K, 8, x3, y1
K, 9, 0.0, y2
K, 10, x1, y2
K, 11, x3, y2
K, 12, x5, y2
K, 13, x6, y2
K, 14, 0.0, y3
K, 15, x1, y3
K, 16, x3, y3
K, 17, x5, y3
K, 18, x6, y3
K, 19, 0.0, y4
K, 20, x1, y4
K, 21, x3, y4
K, 22, x5, y4
K, 23, x6, y4
K, 24, 0.0, y5
K, 25, x1, y5
K, 26, x3, y5
K, 27, x5, y5
K, 28, x6, y5
/PNUM, KP, 1
/PNUM, LINE, 1
/PNUM, AREA, 1
/TRIAD, LTOP
KPLOT
!
L, 1, 2, n1
L, 2, 3, 4, 1/2.5
